date,revenue,cogs,marketing_expense,salaries,operating_expenses,other_expenses,Gross Profit,Net Profit,Profit Margin,cogs_pct,marketing_pct,opExp_pct,salaries_pct,other_expenses_pct,quarter
2023-01-01,103973.71,51649.63,7607.01,25291.23,13018.93,6390.31,52324.08000000001,16.60000000000582,0.00015965574374527771,49.675663203707934,7.316282164020116,12.52136718022277,24.324639372779906,6.146082504894747,2023Q1
2023-02-01,100608.17,53122.14,5478.02,27905.93,13867.4,4015.18,47486.03,-3780.4999999999854,-0.03757647117525332,52.801020036444356,5.444905716901521,13.783572447446366,27.73724042490784,3.990908491825266,2023Q1
2023-03-01,108610.08,57781.27,7794.81,22893.84,15199.3,6156.05,50828.810000000005,-1215.1900000000023,-0.011188556347624477,53.20065135759038,7.176875295552679,13.994373266275101,21.078927480764218,5.668028234580069,2023Q1
2023-04-01,117327.1,56050.46,8537.05,24017.01,13993.05,5495.34,61276.64000000001,9234.190000000017,0.07870466413982802,47.772816339958965,7.276281438815073,11.926528483189305,20.470130089297356,4.683777234756505,2023Q2
2023-05-01,104983.92,62511.38,10610.98,23823.68,11898.67,5986.47,42472.54,-9847.259999999995,-0.09379779303344736,59.54376632154714,10.107243090179905,11.333802357541993,22.69269427165608,5.702273262419617,2023Q2
2023-06-01,106698.33,60420.06,10096.76,20609.46,15137.13,7276.15,46278.270000000004,-6841.229999999996,-0.0641174983713428,56.62699687989493,9.462903496240289,14.186848097809964,19.315635024465706,6.8193663387233885,2023Q2
2023-07-01,122919.42,72636.14,13779.87,25.0,888.36,12875.39,50283.28,22714.660000000003,0.1847930945329876,59.09248514189215,11.210490579926265,0.7227173704529357,0.020338527467832178,10.47465892696207,2023Q3
2023-08-01,128719.42,69019.93,9812.08,25783.17,15947.18,4095.52,59699.490000000005,4061.5399999999936,0.03155343614817402,53.62044825870097,7.622843546063213,12.389101815405942,20.03052064715643,3.181742117856031,2023Q3
2023-09-01,109958.49,59342.95,6418.45,25015.34,13161.15,3932.58,50615.54000000001,2088.0200000000186,0.018989165820665767,53.968502113843144,5.837157276350375,11.969198558474202,22.74980313025397,3.5764223390117484,2023Q3
2023-10-01,119769.05,70457.87,11968.18,24296.24,0.0,4021.03,49311.18000000001,9025.73000000001,0.07535945221240388,58.828111269146746,9.992715146358764,0.0,20.285908588237113,3.3573197750170016,2023Q4
2023-11-01,113435.52,52551.71,11.0,712.78,20753.89,13433.49,60883.810000000005,25972.649999999994,0.22896399646248364,46.327384931986025,0.009697138956122385,18.29575956455262,0.6283569731949922,11.842401745061863,2023Q4
2023-12-01,115131.3,55193.65,10280.01,23738.06,14355.88,5409.38,59937.65,6154.319999999992,0.05345479465618813,47.939743579721586,8.928944604985785,12.469137410938641,20.618250640790126,4.698444297945041,2023Q4
2024-01-01,122507.13,55959.31,12736.78,23971.86,16627.03,5332.03,66547.82,7880.12000000001,0.06432376629833716,45.67841071780883,10.396766294337317,13.572295751275862,19.567726384578595,4.352424222165681,2024Q1
2024-02-01,106979.47,53361.31,9046.79,22593.17,12538.27,5992.62,53618.16,3447.310000000012,0.03222403326544815,49.87995360231267,8.456566479531073,11.720258101858235,21.119164265816607,5.601654223936611,2024Q1
2024-03-01,110200.66,56015.17,9542.42,24516.14,15854.92,5015.6,54185.490000000005,-743.5899999999965,-0.0067476002412326435,50.83015836747256,8.659131442588457,14.38731855144969,22.24681775953066,4.551333903081887,2024Q1
